#-----------------------------------------------------------
# Vivado v2017.2 (64-bit)
# SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
# IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
# Start of session at: Tue Dec 18 14:56:48 2018
# Process ID: 436
# Current directory: C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl
# Command line: vivado.exe -notrace -mode batch -source run_vivado.tcl
# Log file: C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/vivado.log
# Journal file: C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl\vivado.jou
#-----------------------------------------------------------
source run_vivado.tcl -notrace
INFO: [ProjectBase 1-489] The host OS only allows 260 characters in a normal path. The project is stored in a path with more than 80 characters. If you experience issues with IP, Block Designs, or files not being found, please consider moving the project to a location with a shorter path. Alternately consider using the OS subst command to map part of the path to a drive letter.
Current project path is 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl'
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'E:/Xilinx/Vivado/2017.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'convolve_ap_fadd_5_full_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'convolve_ap_fadd_5_full_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'convolve_ap_fadd_5_full_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'convolve_ap_fmul_2_max_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'convolve_ap_fmul_2_max_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'convolve_ap_fmul_2_max_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'convolve_ap_sitofp_4_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'convolve_ap_sitofp_4_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'convolve_ap_sitofp_4_no_dsp_32'...
[Tue Dec 18 14:57:09 2018] Launched synth_1...
Run output will be captured here: C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.runs/synth_1/runme.log
[Tue Dec 18 14:57:09 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log convolve.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source convolve.tcl


****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:09 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source convolve.tcl -notrace
Command: synth_design -top convolve -part xc7z010clg400-1 -no_iobuf -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z010-clg400'
Phase 8 Verifying routed nets | Checksum: 1431a0e2b

Time (s): cpu = 00:00:24 ; elapsed = 00:00:20 . Memory (MB): peak = 1073.020 ; gain = 0.000

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 19b76d005

Time (s): cpu = 00:00:25 ; elapsed = 00:00:20 . Memory (MB): peak = 1073.020 ; gain = 0.000

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=1.256  | TNS=0.000  | WHS=0.017  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: 19b76d005

Time (s): cpu = 00:00:25 ; elapsed = 00:00:20 . Memory (MB): peak = 1073.020 ; gain = 0.000
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:25 ; elapsed = 00:00:20 . Memory (MB): peak = 1073.020 ; gain = 0.000

Routing Is Done.
64 Infos, 72 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:27 ; elapsed = 00:00:22 . Memory (MB): peak = 1073.020 ; gain = 0.000
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.486 . Memory (MB): peak = 1073.020 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.runs/impl_1/convolve_routed.dcp' has been generated.
Command: report_drc -file convolve_drc_routed.rpt -pb convolve_drc_routed.pb -rpx convolve_drc_routed.rpx
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Coretcl 2-168] The results of DRC are in file C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.runs/impl_1/convolve_drc_routed.rpt.
report_drc completed successfully
Command: report_methodology -file convolve_methodology_drc_routed.rpt -rpx convolve_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 2 threads
INFO: [Coretcl 2-1520] The results of Report Methodology are in file C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/project.runs/impl_1/convolve_methodology_drc_routed.rpt.
report_methodology completed successfully
Command: report_power -file convolve_power_routed.rpt -pb convolve_power_summary_routed.pb -rpx convolve_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
71 Infos, 72 Warnings, 0 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [Common 17-206] Exiting Vivado at Tue Dec 18 15:00:35 2018...
[Tue Dec 18 15:00:40 2018] impl_1 finished
wait_on_run: Time (s): cpu = 00:00:00 ; elapsed = 00:01:26 . Memory (MB): peak = 992.258 ; gain = 3.496
INFO: [Netlist 29-17] Analyzing 93 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2017.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/.Xil/Vivado-436-DESKTOP-ECK2RKS/dcp4/convolve.xdc]
INFO: [Vivado 12-4761] HD.CLK_SRC property is set on port ap_clk. The net connecting to the port drives either clock PIN or hierarchical black box. Use the create_clock constraint to create a clock on this port prior to setting HD.CLK_SRC.  [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/convolve.xdc:2]
Finished Parsing XDC File [C:/Users/au513437/Desktop/embd_miniproject/Convolution/convolution.prj/solution2/impl/vhdl/.Xil/Vivado-436-DESKTOP-ECK2RKS/dcp4/convolve.xdc]
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.419 . Memory (MB): peak = 1084.375 ; gain = 1.000
Restored from archive | CPU: 0.000000 secs | Memory: 0.000000 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.419 . Memory (MB): peak = 1084.375 ; gain = 1.000
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
report_utilization: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.310 . Memory (MB): peak = 1148.188 ; gain = 3.008


Implementation tool: Xilinx Vivado v.2017.2
Project:             convolution.prj
Solution:            solution2
Device target:       xc7z010clg400-1
Report date:         Tue Dec 18 15:00:44 +0100 2018

#=== Post-Implementation Resource usage ===
SLICE:          436
LUT:           1012
FF:            1309
DSP:              5
BRAM:            10
SRL:              1
#=== Final timing ===
CP required:    8.000
CP achieved post-synthesis:    6.116
CP achieved post-implementation:    6.704
Timing met
INFO: [Common 17-206] Exiting Vivado at Tue Dec 18 15:00:44 2018...
